episode,total_reward,avg_reward_per_action,num_of_actions
1,6.081901952543479,0.5068251627119565,12
2,-5.37057427912386,-0.44754785659365504,12
3,24.2842633705621,2.0236886142135084,12
4,-0.6374568813356056,-0.05312140677796714,12
5,27.3867251059358,2.2822270921613166,12
6,24.81951276157746,2.068292730131455,12
7,7.717009584450299,0.6430841320375249,12
8,19.168124927309904,1.597343743942492,12
9,14.461673701989007,1.2051394751657505,12
10,27.244060892826205,2.270338407735517,12
11,18.862745142817005,1.5718954285680837,12
12,12.614108927563484,1.0511757439636236,12
13,12.384255713965665,1.0320213094971387,12
14,6.881417581272094,0.5734514651060079,12
15,9.050445947492426,0.7542038289577021,12
16,18.16324543047743,1.5136037858731193,12
17,18.455158153197566,1.5379298460997972,12
18,21.24007808758727,1.7700065072989393,12
19,-2.0566088828971156,-0.17138407357475963,12
20,22.477819665493826,1.8731516387911522,12
21,24.048610012039,2.0040508343365833,12
22,31.993482413025085,2.666123534418757,12
23,21.912255113441688,1.826021259453474,12
24,-6.316475634242469,-0.5263729695202057,12
25,20.72309009165037,1.7269241743041974,12
26,16.950014349844537,1.4125011958203781,12
27,-22.199999999999992,-1.8499999999999994,12
28,22.72293442519793,1.8935778687664941,12
29,25.270691232002264,2.1058909360001885,12
30,3.5435301827827033,0.2952941818985586,12
31,21.699932409474528,1.808327700789544,12
32,-13.756608882897117,-1.1463840735747597,12
33,22.696063139232567,1.8913385949360473,12
34,25.57638512390556,2.13136542699213,12
35,17.35100199762096,1.4459168331350798,12
36,22.6554777660113,1.8879564805009414,12
37,19.674508246533303,1.6395423538777754,12
38,-0.4306011740822715,-0.03588343117352263,12
39,-14.239065855148713,-1.1865888212623927,12
40,31.563957624283155,2.630329802023596,12
41,16.460893545501456,1.371741128791788,12
42,26.47972303444459,2.206643586203716,12
43,7.503357486362635,0.6252797905302195,12
44,2.8561354394133365,0.23801128661777804,12
45,-26.249999999999996,-2.1874999999999996,12
46,-2.7197972923113114,-0.22664977435927594,12
47,17.21503875463653,1.4345865628863776,12
48,1.7179608451838386,0.14316340376531989,12
49,21.14138395053185,1.7617819958776542,12
50,23.884279798816753,1.990356649901396,12
51,16.876319879964335,1.4063599899970278,12
52,2.8368143967878474,0.23640119973232063,12
53,2.074098016470913,0.17284150137257606,12
54,14.285650448888157,1.1904708707406797,12
55,10.561956453263594,0.8801630377719661,12
56,9.496814213614986,0.7914011844679155,12
57,2.396521767472728,0.19971014728939399,12
58,23.793273565181437,1.982772797098453,12
59,19.245038693511844,1.6037532244593204,12
60,19.625983800692957,1.6354986500577464,12
61,1.9368143967878457,0.16140119973232048,12
62,15.982699493405242,1.3318916244504369,12
63,-16.906608882897114,-1.4088840735747594,12
64,20.64327356518144,1.7202727970984533,12
65,16.98860124752041,1.4157167706267009,12
66,13.89780261290067,1.1581502177417224,12
67,20.864700328547713,1.738725027378976,12
68,19.36831754891597,1.6140264624096643,12
69,21.889761520854673,1.824146793404556,12
70,-4.4456747380458275,-0.3704728948371523,12
71,10.891963642236485,0.9076636368530404,12
72,-2.890528926997119,-0.24087741058309323,12
73,28.64569342401076,2.387141118667563,12
74,30.53573602487762,2.5446446687398017,12
75,14.830994439344995,1.2359162032787496,12
76,2.5533574863626334,0.21277979053021945,12
77,12.549176187015107,1.045764682251259,12
78,28.504464864450863,2.375372072037572,12
79,21.150421852389563,1.762535154365797,12
80,15.104858605860297,1.2587382171550248,12
81,23.55359872951148,1.9627998941259568,12
82,20.518548771301234,1.7098790642751027,12
83,17.328102176611935,1.4440085147176613,12
84,24.896774430289234,2.0747312025241027,12
85,15.026583138696806,1.252215261558067,12
86,22.283978848058652,1.856998237338221,12
87,-6.029686912346698,-0.5024739093622248,12
88,15.912145235808406,1.326012102984034,12
89,6.2543883396429845,0.521199028303582,12
90,-1.9978211334513447,-0.16648509445427873,12
91,23.700078108688096,1.9750065090573414,12
92,-12.439065855148712,-1.0365888212623926,12
93,23.41347591960272,1.9511229933002268,12
94,-2.056608882897116,-0.17138407357475968,12
95,24.585216666828956,2.0487680555690795,12
96,24.72707936698012,2.0605899472483435,12
97,-5.889065855148711,-0.49075548792905926,12
98,29.51577933305061,2.4596482777542175,12
99,22.270041293383997,1.8558367744486663,12
100,16.04575185892406,1.3371459882436716,12
101,14.55645483230049,1.2130379026917075,12
102,16.336814396787847,1.3614011997323205,12
103,18.544810980065705,1.5454009150054755,12
104,28.30561356113877,2.3588011300948977,12
105,30.297204463014232,2.5247670385845193,12
106,4.817139338174833,0.4014282781812361,12
107,-1.8964238385284222,-0.15803531987736852,12
108,18.690583803867654,1.5575486503223044,12
109,18.487234182772518,1.5406028485643766,12
110,9.639778631294236,0.8033148859411864,12
111,7.889023538531635,0.6574186282109696,12
112,15.44905197356784,1.28742099779732,12
113,23.287858965425645,1.9406549137854705,12
114,-11.302754560408871,-0.9418962133674059,12
115,17.490205330717867,1.4575171108931555,12
116,21.24371898603461,1.7703099155028843,12
117,6.882254967293077,0.5735212472744231,12
118,28.343139424178542,2.361928285348212,12
119,21.42161750966061,1.7851347924717176,12
120,14.690751563742168,1.224229296978514,12
121,25.48470292656478,2.1237252438803984,12
122,12.578068483047135,1.0481723735872612,12
123,1.361113285660926,0.1134261071384105,12
124,3.7420408592712198,0.31183673827260167,12
125,-1.9517731758725532,-0.1626477646560461,12
126,19.956231844183062,1.6630193203485886,12
127,28.851598594377847,2.4042998828648208,12
128,11.46955639919998,0.9557963665999983,12
129,18.595488238769143,1.5496240198974285,12
130,24.800835804809,2.066736317067417,12
131,12.185644674907149,1.0154703895755957,12
132,19.155117921324994,1.596259826777083,12
133,14.341890375248704,1.1951575312707254,12
134,25.3867369934247,2.1155614161187253,12
135,-8.806608882897116,-0.7338840735747597,12
136,5.90432526195417,0.49202710516284753,12
137,20.755979406971207,1.7296649505809338,12
138,12.987847925491431,1.0823206604576192,12
139,21.782611721203573,1.8152176434336311,12
140,-6.140024273637691,-0.5116686894698076,12
141,24.436339848348553,2.036361654029046,12
142,10.962212223616183,0.9135176853013486,12
143,14.780240500629567,1.2316867083857972,12
144,25.43469599956849,2.119557999964041,12
145,28.63357768682441,2.3861314739020343,12
146,18.151628900954474,1.5126357417462062,12
147,10.981327561544909,0.9151106301287424,12
148,13.115481346270585,1.092956778855882,12
149,22.772592515469682,1.8977160429558069,12
150,30.4322912703832,2.5360242725319333,12
151,2.2747640697852662,0.1895636724821055,12
152,-12.856608882897117,-1.0713840735747597,12
153,1.2779811741460798,0.10649843117883999,12
154,24.844557586813504,2.0703797989011252,12
155,2.386814396787848,0.19890119973232068,12
156,20.827372072648494,1.7356143393873744,12
157,-1.9075896662971763,-0.1589658055247647,12
158,26.67863081091816,2.2232192342431802,12
159,23.57218434550657,1.964348695458881,12
160,22.72194748640129,1.8934956238667742,12
161,16.842351726123383,1.403529310510282,12
162,26.08369415223455,2.173641179352879,12
163,24.653383849618763,2.0544486541348967,12
164,12.112822105602696,1.009401842133558,12
165,14.602105796055683,1.2168421496713069,12
166,34.09608567274423,2.8413404727286857,12
167,-1.8390658551487116,-0.1532554879290593,12
168,11.208758445786165,0.9340632038155138,12
169,22.728597987488023,1.8940498322906685,12
170,25.583146185294616,2.1319288487745514,12
171,27.216797817454136,2.2680664847878447,12
172,9.348498723619963,0.7790415603016636,12
173,-7.056499549670896,-0.5880416291392413,12
174,24.13134216194041,2.0109451801617007,12
175,29.5307498967276,2.4608958247273,12
176,22.87354388229602,1.9061286568580016,12
177,-10.894303934998891,-0.9078586612499077,12
178,-11.4,-0.9500000000000001,12
179,19.80742959515554,1.6506191329296283,12
180,27.463982425336177,2.288665202111348,12
181,19.14045759271444,1.5950381327262033,12
182,13.963424290997548,1.1636186909164623,12
183,18.873485559299546,1.572790463274962,12
184,15.009277352754477,1.2507731127295398,12
185,29.97309013547911,2.497757511289926,12
186,37.76998185665458,3.1474984880545485,12
187,1.4371020043796787,0.11975850036497322,12
188,15.047603697644,1.2539669748036666,12
189,20.422068669160875,1.7018390557634062,12
190,24.070578033715414,2.005881502809618,12
191,18.977533797947935,1.5814611498289946,12
192,31.84170720387573,2.6534756003229774,12
193,-17.7,-1.4749999999999999,12
194,16.024284199443116,1.3353570166202597,12
195,25.255750661930932,2.1046458884942445,12
196,1.1090941585349854,0.09242451321124878,12
197,9.888026464169213,0.8240022053474344,12
198,12.75886764265939,1.0632389702216158,12
199,11.373168302407226,0.9477640252006022,12
200,22.72117864634369,1.8934315538619744,12
201,26.567032952352594,2.2139194126960495,12
202,13.431327561544906,1.1192772967954088,12
203,0.8733537772407438,0.07277948143672865,12
204,24.697029742957973,2.0580858119131644,12
205,3.0082359653171786,0.25068633044309824,12
206,-1.8631856032121514,-0.15526546693434595,12
207,21.496438900006503,1.7913699083338752,12
208,27.27028143146229,2.2725234526218574,12
209,-4.464355325092852,-0.3720296104244043,12
210,25.608491973140133,2.134040997761678,12
211,16.619239627238674,1.3849366356032229,12
212,10.681417581272097,0.8901181317726747,12
213,26.397615088165406,2.1998012573471173,12
214,11.449894351063422,0.9541578625886186,12
215,19.47936519517748,1.6232804329314565,12
216,21.169398825917728,1.7641165688264773,12
217,16.910893545501455,1.4092411287917879,12
218,-3.051802874809789,-0.2543169062341491,12
219,-2.8544448596158603,-0.23787040496798836,12
220,-2.4869165981928654,-0.20724304984940545,12
221,-12.439065855148714,-1.0365888212623928,12
222,3.7863319716796227,0.3155276643066352,12
223,23.59159236887129,1.9659660307392741,12
224,26.87619492542844,2.23968291045237,12
225,-22.199999999999996,-1.8499999999999996,12
226,23.07908616462622,1.9232571803855183,12
227,21.50441662650151,1.7920347188751258,12
228,21.3070231212194,1.7755852601016169,12
229,7.0904857181115375,0.5908738098426282,12
230,17.2849366217776,1.4404113851481333,12
231,23.100541443378052,1.9250451202815044,12
232,-0.9036082954721971,-0.07530069128934976,12
233,22.17488900854772,1.8479074173789767,12
234,18.305656561191633,1.5254713800993027,12
235,13.85307859619048,1.1544232163492067,12
236,-22.199999999999996,-1.8499999999999996,12
237,20.691059700457004,1.7242549750380836,12
238,29.286620765227454,2.440551730435621,12
239,21.948060028646005,1.8290050023871671,12
240,23.12070889353204,1.92672574112767,12
241,19.173732384824483,1.597811032068707,12
242,26.08590246268664,2.1738252052238867,12
243,21.274968317835345,1.7729140264862788,12
244,-30.29999999999999,-2.524999999999999,12
245,22.931052742909607,1.910921061909134,12
246,-11.739065855148713,-0.9782554879290594,12
247,20.54167817576684,1.7118065146472368,12
248,23.10989475387179,1.9258245628226491,12
249,10.870833104359882,0.9059027586966568,12
250,21.593249993612876,1.7994374994677396,12
251,13.488026464169211,1.1240022053474343,12
252,17.47722919860244,1.4564357665502035,12
253,7.2110255093986275,0.6009187924498857,12
254,35.91470200689097,2.992891833907581,12
255,5.986814396787848,0.49890119973232067,12
256,24.383836751006687,2.0319863959172237,12
257,20.117644607659784,1.6764703839716486,12
258,16.454284448184232,1.3711903706820194,12
259,21.65994608236406,1.8049955068636716,12
260,3.352105796055685,0.27934214967130705,12
261,1.0235949520185474,0.08529957933487896,12
262,18.997124857556432,1.5830937381297028,12
263,21.10026621085258,1.7583555175710484,12
264,26.46718575664712,2.2055988130539266,12
265,27.443423145709676,2.2869519288091396,12
266,22.8124398097042,1.9010366508086831,12
267,18.983394279281352,1.581949523273446,12
268,5.833422844926462,0.48611857041053846,12
269,12.120239629972948,1.0100199691644123,12
270,21.04317941583914,1.7535982846532618,12
271,25.855749390367368,2.154645782530614,12
272,12.953576161471581,1.0794646801226317,12
273,24.95327187238994,2.079439322699162,12
274,5.602105796055682,0.4668421496713068,12
275,20.187847925491432,1.6823206604576193,12
276,9.99075156374217,0.8325626303118475,12
277,31.297996711226915,2.608166392602243,12
278,24.95398754454965,2.0794989620458044,12
279,13.930941993480781,1.1609118327900652,12
280,-15.106608882897119,-1.25888407357476,12
281,10.571174988301415,0.8809312490251179,12
282,21.875874389660645,1.8229895324717205,12
283,4.7442859692390265,0.3953571641032522,12
284,15.765186139105953,1.3137655115921627,12
285,20.392210650920166,1.6993508875766805,12
286,18.74357812325558,1.5619648436046318,12
287,-12.606608882897115,-1.0505507402414263,12
288,-3.891792113330419,-0.3243160094442016,12
289,37.05068666129264,3.0875572217743863,12
290,22.349910379506234,1.8624925316255194,12
291,-9.289065855148712,-0.7740888212623926,12
292,35.29970570744602,2.9416421422871686,12
293,20.3814175812721,1.6984514651060083,12
294,-16.69737818756191,-1.3914481822968259,12
295,2.699780811685358,0.22498173430711318,12
296,25.409922749445844,2.1174935624538205,12
297,-8.566475634242469,-0.7138729695202057,12
298,17.69209622559647,1.474341352133039,12
299,21.47106175192097,1.7892551459934143,12
300,-3.9528751424435686,-0.32940626187029737,12
301,21.59138395053185,1.799281995877654,12
302,21.6319146587936,1.8026595548994668,12
303,14.29317941583914,1.1910982846532616,12
304,18.67514963522081,1.556262469601734,12
305,-2.7309055764971153,-0.22757546470809295,12
306,33.14698853070382,2.7622490442253187,12
307,25.202296119485926,2.100191343290494,12
308,-17.80660888289712,-1.48388407357476,12
309,25.87975673551124,2.1566463946259367,12
310,27.32754203838824,2.277295169865687,12
311,23.479684691994475,1.9566403909995396,12
312,21.653704061139457,1.8044753384282881,12
313,22.618295630260945,1.8848579691884122,12
314,17.5321873366734,1.46101561138945,12
315,-13.306608882897118,-1.1088840735747598,12
316,24.819905840929046,2.068325486744087,12
317,29.30396076029206,2.4419967300243384,12
318,-16.456608882897118,-1.3713840735747598,12
319,18.075179639102316,1.506264969925193,12
320,26.127427571777666,2.1772856309814723,12
321,13.422821883801536,1.1185684903167947,12
322,25.680585259301328,2.140048771608444,12
323,16.02997945682925,1.3358316214024375,12
324,26.04579155695952,2.1704826297466266,12
325,17.08895165773437,1.4240793048111975,12
326,13.79275480591001,1.1493962338258341,12
327,21.859188934894316,1.8215990779078597,12
328,-5.181211056068779,-0.4317675880057316,12
329,19.06832540105277,1.5890271167543977,12
330,20.61831473956734,1.718192894963945,12
331,27.57323534358832,2.2977696119656934,12
332,23.994402141585734,1.9995335117988111,12
333,25.22816058699375,2.1023467155828124,12
334,12.958787749445774,1.0798989791204812,12
335,-10.643329132445238,-0.8869440943704365,12
336,8.232889142152265,0.6860740951793555,12
337,3.5267449008569773,0.2938954084047481,12
338,30.531873323458242,2.5443227769548535,12
339,12.866091764361471,1.0721743136967892,12
340,28.848383812788448,2.404031984399037,12
341,-0.16636055523448423,-0.013863379602873685,12
342,27.923049177585114,2.3269207647987593,12
343,15.677981174146078,1.30649843117884,12
344,24.084831468845408,2.0070692890704507,12
345,26.65847723879347,2.2215397698994557,12
346,20.362545038515634,1.696878753209636,12
347,20.651873236193705,1.7209894363494753,12
348,21.578958115388957,1.7982465096157465,12
349,-2.7776025237201645,-0.23146687697668036,12
350,21.084528901786378,1.7570440751488647,12
351,13.945966937207574,1.1621639114339646,12
352,15.718964436579697,1.3099137030483081,12
353,20.758782969076883,1.729898580756407,12
354,-26.699999999999996,-2.2249999999999996,12
355,19.86922251839587,1.6557685431996558,12
356,26.354105249111484,2.196175437425957,12
357,16.646748603465525,1.3872290502887938,12
358,3.953576161471576,0.32946468012263136,12
359,16.72070426462179,1.393392022051816,12
360,-4.109751672337365,-0.3424793060281137,12
361,13.715068693455164,1.1429223911212636,12
362,3.100187006152695,0.25834891717939124,12
363,20.995355244770817,1.7496129370642348,12
364,-4.330934525158354,-0.36091121042986285,12
365,24.110313132001767,2.0091927610001474,12
366,21.90121447077308,1.8251012058977567,12
367,-4.003185786385012,-0.33359881553208437,12
368,25.568860875286056,2.130738406273838,12
369,32.05892611303721,2.671577176086434,12
370,15.09350505276261,1.2577920877302176,12
371,25.736669712295125,2.1447224760245938,12
372,-22.649999999999995,-1.8874999999999995,12
373,3.0497668941851317,0.2541472411820943,12
374,20.274914485197293,1.6895762070997744,12
375,26.594055276567513,2.216171273047293,12
376,24.454653015392967,2.037887751282747,12
377,25.31526056605372,2.109605047171143,12
378,24.638784385226227,2.0532320321021857,12
379,-10.500336254893394,-0.8750280212411162,12
380,25.687912333979604,2.140659361164967,12
381,-12.606608882897117,-1.0505507402414265,12
382,18.141568310859636,1.511797359238303,12
383,17.709784823808196,1.4758154019840164,12
384,19.044756145521855,1.5870630121268212,12
385,18.016483536909863,1.5013736280758219,12
386,21.227407231019104,1.7689506025849253,12
387,-5.803185786385013,-0.48359881553208445,12
388,-23.24312633545972,-1.9369271946216433,12
389,-16.939065855148712,-1.4115888212623926,12
390,21.78736021029598,1.8156133508579984,12
391,21.82458719688325,1.8187155997402709,12
392,4.639824881638667,0.3866520734698889,12
393,21.663618362278168,1.8053015301898474,12
394,30.18887872265136,2.51573989355428,12
395,33.20058930367013,2.766715775305844,12
396,20.786901254316305,1.7322417711930254,12
397,10.640751563742167,0.886729296978514,12
398,7.909471073002875,0.6591225894169063,12
399,32.67160985504847,2.722634154587373,12
400,17.325338748505796,1.4437782290421497,12
401,26.713938386582313,2.2261615322151926,12
402,32.02641499041372,2.66886791586781,12
403,24.00233219630607,2.0001943496921726,12
404,18.85523468163722,1.5712695568031017,12
405,19.299137321893443,1.6082614434911202,12
406,23.667091727702584,1.9722576439752153,12
407,8.07409794151798,0.6728414951264984,12
408,21.10546229716344,1.7587885247636201,12
409,20.818760509943385,1.7348967091619487,12
410,23.1830586405607,1.9319215533800582,12
411,19.06622944512534,1.5888524537604451,12
412,-2.9194670663260607,-0.24328892219383838,12
413,22.865737199595152,1.9054780999662626,12
414,26.983004781430235,2.248583731785853,12
415,26.27278612992164,2.1893988441601366,12
416,-3.246423838528424,-0.2705353198773687,12
417,30.594077857697922,2.5495064881414935,12
418,12.162096466413724,1.0135080388678104,12
419,5.4745082465333015,0.4562090205444418,12
420,14.214425063730467,1.1845354219775388,12
421,18.51396914225534,1.5428307618546118,12
422,20.30383124229908,1.6919859368582566,12
423,25.08498348597417,2.0904152904978477,12
424,7.083422809004766,0.5902852340837305,12
425,23.659337026585206,1.9716114188821006,12
426,24.801562531520833,2.0667968776267363,12
427,3.9722506556883492,0.3310208879740291,12
428,9.920313087653302,0.8266927573044418,12
429,-25.774602173171658,-2.1478835144309714,12
430,21.19831675573985,1.7665263963116542,12
431,-14.100000000000001,-1.175,12
432,-11.123992291185157,-0.9269993575987631,12
433,-21.299999999999997,-1.7749999999999997,12
434,20.400581525262336,1.700048460438528,12
435,26.04442062686253,2.1703683855718774,12
436,22.096359760317743,1.841363313359812,12
437,21.259871206378325,1.7716559338648603,12
438,30.371791830383565,2.530982652531964,12
439,9.512588181697845,0.7927156818081538,12
440,25.172432262469293,2.097702688539108,12
441,-12.199812993847303,-1.0166510828206086,12
442,35.350328898158544,2.945860741513212,12
443,36.0296573993895,3.002471449949125,12
444,24.422169145014273,2.0351807620845226,12
445,18.61675379412463,1.5513961495103858,12
446,29.169784543426466,2.430815378618872,12
447,17.89066432053882,1.490888693378235,12
448,2.24138395053185,0.18678199587765418,12
449,29.730555596455197,2.4775462997045996,12
450,26.403073960273442,2.20025616335612,12
451,20.124385556447876,1.6770321297039896,12
452,27.269944066907485,2.272495338908957,12
453,0.8817883316556516,0.0734823609713043,12
454,34.03668591605426,2.836390493004522,12
455,18.486163510263715,1.5405136258553096,12
456,-19.441212250554226,-1.6201010208795188,12
457,9.324339561322638,0.7770282967768866,12
458,24.1816641568304,2.0151386797358666,12
459,28.385203903900422,2.3654336586583686,12
460,3.0772291986024407,0.2564357665502034,12
461,29.113960475913316,2.4261633729927765,12
462,15.132684579771217,1.261057048314268,12
463,17.48784792549143,1.4573206604576192,12
464,-14.406608882897117,-1.2005507402414264,12
465,27.285223745841144,2.273768645486762,12
466,17.697714056492785,1.474809504707732,12
467,18.911750891968754,1.5759792409973963,12
468,-8.047831687027703,-0.6706526405856419,12
469,32.01893813910567,2.6682448449254728,12
470,-13.99967224656121,-1.1666393538801008,12
471,23.996909831468088,1.999742485955674,12
472,22.891285563184862,1.9076071302654052,12
473,20.581855025789263,1.7151545854824386,12
474,22.07384769125938,1.8394873076049485,12
475,18.988213470321913,1.582351122526826,12
476,19.272816837979025,1.6060680698315855,12
477,14.051500609883307,1.1709583841569422,12
478,-3.680479013632742,-0.3067065844693952,12
479,25.158555090066493,2.096546257505541,12
480,20.156815408100435,1.679734617341703,12
481,1.4024022754147034,0.11686685628455862,12
482,20.504152080067378,1.7086793400056148,12
483,17.630205513890736,1.469183792824228,12
484,15.274767582519724,1.2728972985433102,12
485,15.18173736348167,1.2651447802901392,12
486,-13.297894203944319,-1.1081578503286933,12
487,9.817951516831634,0.8181626264026362,12
488,-0.5029865303083283,-0.04191554419236069,12
489,21.140115310990684,1.7616762759158904,12
490,23.765757692555763,1.9804798077129802,12
491,6.802354428593308,0.5668628690494423,12
492,24.808059954022653,2.067338329501888,12
493,-8.863185603212154,-0.7385988002676794,12
494,20.008877261789408,1.6674064384824507,12
495,20.724073648401276,1.727006137366773,12
496,19.706200352963627,1.6421833627469689,12
497,23.22572785855724,1.9354773215464365,12
498,7.367547712807863,0.6139623094006552,12
499,4.6934931299471145,0.3911244274955929,12
500,36.63689196233012,3.0530743301941765,12
501,22.705545088858266,1.8921287574048555,12
502,-26.699999999999996,-2.2249999999999996,12
503,15.583799133919822,1.298649927826652,12
504,20.46422718695765,1.7053522655798041,12
505,19.786016948048214,1.6488347456706844,12
506,23.75720781348147,1.9797673177901227,12
507,16.962257752977873,1.4135214794148228,12
508,20.669936483594995,1.7224947069662495,12
509,20.68328622989806,1.7236071858248383,12
510,16.85210579605568,1.4043421496713069,12
